date,image,text
2023/7/24,Apollo-13_01.jpg,Apollo-13_01.txt
2023/7/25,believe-you-can-and-you're-halfway-there.png,believe-you-can-and-you're-halfway-there.txt
2023/7/26,Forrest-Gump_01.jpg,Forrest-Gump_01.txt
2023/7/27,education-is-the-most-powerful-weapon-which-you can-use-to-change-the-world.png,education-is-the-most-powerful-weapon-which-you can-use-to-change-the-world.txt
2023/7/28,Good-Will-Hunting_01.png,Good-Will-Hunting_01.txt
2023/7/29,spoken-words-are-more-powerful-than-you-think.png,spoken-words-are-more-powerful-than-you-think.txt
2023/7/30,Jerry-Maguire_01.jpg,Jerry-Maguire_01.txt
2023/7/31,the-journey-of-a-thousand-miles-begins-with-a-single-step.png,the-journey-of-a-thousand-miles-begins-with-a-single-step.txt
2023/8/1,Star-Wars_01.jpg,Star-Wars_01.txt
2023/8/2,the-only-true-wisdom-is-in-knowing-you-know-nothing.png,the-only-true-wisdom-is-in-knowing-you-know-nothing.txt
2023/8/3,The-Shawshank-Redemption_01.jpg,The-Shawshank-Redemption_01.txt
2023/8/4,the-only-way-to-do-great-work-is-to-love-what-you-do.png,the-only-way-to-do-great-work-is-to-love-what-you-do.txt
2023/8/5,The-Terminator_01.jpg,The-Terminator_01.txt
2023/8/6,to-live-but-not-just-to-exist.png,to-live-but-not-just-to-exist.txt
2023/8/7,Titanic_01.jpg,Titanic_01.txt
2023/8/8,where-there-is-hope-there is-life.png,where-there-is-hope-there is-life.txt
2023/8/9,Toy-Story-3_01.jpg,Toy-Story-3_01.txt
2023/8/10,why-not-find-some-time-to-be-kind-to-yourself.png,why-not-find-some-time-to-be-kind-to-yourself.txt
2023/8/11,Up-In-The-Air_01.jpg,Up-In-The-Air_01.txt
2023/8/12,work-for-life-not-work.png,work-for-life-not-work.txt
